epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,102.719,1.15626,1.60764,2.74589,1.02076,0,0.04808,1,0.52415,0.40546,0.04622,0.94792,0.51898,0.32444,0.70807,0.86159,2.99973,0.7437,0,0.00035007,0.00035007,0.00035007
2,204.859,0.74499,0.79741,1.13044,0.81303,0,0.03969,0.53125,0.49759,0.42882,0.04636,0.75,0.50131,0.36518,0.66987,0.63181,2.70295,0.73351,0,0.000709714,0.000709714,0.000709714
3,306.843,0.66173,0.75197,0.71438,0.80903,0,0.97291,0.5,0.51797,0.44074,0.97291,0.5,0.51936,0.39516,0.69198,0.74507,2.28712,0.75896,0,0.0010621,0.0010621,0.0010621
4,408.597,0.64071,0.70655,0.61589,0.81281,0,0.99813,0.5,0.52643,0.46386,0.99813,0.5,0.52414,0.39967,0.61652,0.67675,1.56386,0.82827,0,0.00140722,0.00140722,0.00140722
5,510.644,0.59218,0.67686,0.56822,0.80888,0,0.99895,0.5,0.92851,0.72416,0.99895,0.5,0.91699,0.55221,0.67826,0.65958,1.04684,0.86592,0,0.00160099,0.00160099,0.00160099
6,612.369,0.55208,0.66913,0.52368,0.81047,0,0.99273,0.98173,0.995,0.82062,0.94944,0.93945,0.93811,0.54395,0.56406,0.6372,0.65009,0.85848,0,0.00158448,0.00158448,0.00158448
7,715.279,0.54895,0.64461,0.48527,0.81493,0,0.9927,0.99918,0.995,0.81834,0.97183,0.97834,0.97376,0.61052,0.52579,0.65691,0.53546,0.85806,0,0.00156798,0.00156798,0.00156798
8,817.312,0.50271,0.61065,0.46808,0.80577,0,0.99151,1,0.995,0.86186,0.98112,0.98958,0.98135,0.56263,0.43184,0.57533,0.41776,0.84066,0,0.00155148,0.00155148,0.00155148
9,919.494,0.50602,0.61664,0.45121,0.80437,0,0.99232,1,0.995,0.86632,0.96113,0.96875,0.95507,0.54766,0.4186,0.61856,0.40674,0.84249,0,0.00153497,0.00153497,0.00153497
10,1022.31,0.52992,0.62544,0.4548,0.80261,0,0.99541,1,0.995,0.84516,0.97458,0.97917,0.96014,0.5529,0.48992,0.61084,0.35961,0.84338,0,0.00151847,0.00151847,0.00151847
11,1125.19,0.52165,0.6267,0.45115,0.80115,0,0.99514,1,0.995,0.84313,0.97435,0.97917,0.97165,0.59474,0.42317,0.60419,0.34608,0.8431,0,0.00150197,0.00150197,0.00150197
12,1227.59,0.48554,0.59791,0.42057,0.80188,0,0.99662,1,0.995,0.84817,0.97579,0.97917,0.95938,0.58778,0.42244,0.55256,0.3394,0.83784,0,0.00148546,0.00148546,0.00148546
13,1329.41,0.45747,0.59452,0.39085,0.79932,0,0.99601,1,0.995,0.86299,0.97518,0.97917,0.97805,0.60516,0.38231,0.60825,0.3206,0.83652,0,0.00146896,0.00146896,0.00146896
14,1432.3,0.45778,0.58186,0.39427,0.79581,0,0.99541,1,0.995,0.86589,0.98501,0.98958,0.98682,0.57911,0.38419,0.58621,0.31415,0.83796,0,0.00145246,0.00145246,0.00145246
15,1534.35,0.45323,0.56598,0.39401,0.79632,0,0.99466,1,0.995,0.85497,0.95295,0.95833,0.95731,0.52053,0.40664,0.63677,0.30686,0.83742,0,0.00143595,0.00143595,0.00143595
16,1636.56,0.47532,0.62611,0.38148,0.79687,0,0.99522,1,0.995,0.88597,0.97434,0.97917,0.9774,0.56404,0.36107,0.55188,0.27234,0.83442,0,0.00141945,0.00141945,0.00141945
17,1738.68,0.44045,0.57433,0.36777,0.80045,0,0.99823,1,0.995,0.88174,0.97743,0.97917,0.96715,0.56717,0.33323,0.55006,0.27225,0.83548,0,0.00140295,0.00140295,0.00140295
18,1841.54,0.42791,0.54705,0.35908,0.79452,0,0.99772,1,0.995,0.87333,0.98145,0.97917,0.97761,0.56685,0.34974,0.5473,0.25908,0.83483,0,0.00138644,0.00138644,0.00138644
19,1943.61,0.42953,0.55975,0.35378,0.79662,0,0.99728,1,0.995,0.89164,0.97648,0.97917,0.98302,0.57541,0.36447,0.54202,0.26222,0.83654,0,0.00136994,0.00136994,0.00136994
20,2044.88,0.43362,0.5654,0.36223,0.79405,0,0.99717,1,0.995,0.8861,0.96595,0.96875,0.9722,0.57715,0.38185,0.53979,0.30613,0.83516,0,0.00135344,0.00135344,0.00135344
21,2146.87,0.42855,0.54653,0.35948,0.79253,0,0.99733,1,0.995,0.87509,0.95573,0.95833,0.96071,0.57417,0.37098,0.51788,0.26644,0.83536,0,0.00133693,0.00133693,0.00133693
22,2248.91,0.43433,0.54991,0.35123,0.791,0,0.99721,1,0.995,0.87695,0.96601,0.96875,0.96081,0.5396,0.35453,0.57529,0.2406,0.83609,0,0.00132043,0.00132043,0.00132043
23,2350.23,0.45428,0.56761,0.35297,0.80025,0,0.99811,1,0.995,0.87996,0.96687,0.96875,0.95513,0.53116,0.40656,0.56832,0.27703,0.84313,0,0.00130393,0.00130393,0.00130393
24,2452.08,0.4468,0.55283,0.35951,0.79768,0,0.99635,1,0.995,0.89427,0.95461,0.95833,0.94106,0.55448,0.33014,0.53167,0.2508,0.83253,0,0.00128742,0.00128742,0.00128742
25,2554.43,0.41844,0.52543,0.33957,0.79038,0,0.99772,1,0.995,0.87856,0.96645,0.96875,0.95297,0.53183,0.34098,0.54047,0.25015,0.83426,0,0.00127092,0.00127092,0.00127092
26,2656.28,0.41817,0.52495,0.33275,0.79037,0,0.99742,1,0.995,0.88307,0.95581,0.95833,0.93987,0.53149,0.34496,0.56918,0.23692,0.83245,0,0.00125442,0.00125442,0.00125442
27,2758.58,0.40487,0.54482,0.32968,0.79288,0,0.99813,1,0.995,0.88767,0.95651,0.95833,0.93937,0.55116,0.33058,0.54105,0.22298,0.83266,0,0.00123791,0.00123791,0.00123791
28,2861.1,0.41276,0.54937,0.32493,0.78835,0,0.9973,1,0.995,0.88433,0.98764,0.98958,0.985,0.57088,0.33837,0.47373,0.2297,0.83263,0,0.00122141,0.00122141,0.00122141
29,2962.68,0.40341,0.53393,0.32213,0.79275,0,0.99749,1,0.995,0.89459,0.96623,0.96875,0.96501,0.55137,0.33897,0.52148,0.24135,0.83228,0,0.00120491,0.00120491,0.00120491
30,3065.4,0.42016,0.54201,0.32221,0.78938,0,0.99804,1,0.995,0.8944,0.94603,0.94792,0.94285,0.53968,0.35507,0.55458,0.23743,0.83456,0,0.0011884,0.0011884,0.0011884
31,3167.93,0.41664,0.53284,0.32355,0.79212,0,0.99765,1,0.995,0.89565,0.95601,0.95833,0.95646,0.55004,0.31803,0.5207,0.2253,0.83226,0,0.0011719,0.0011719,0.0011719
32,3270.03,0.41531,0.52796,0.3172,0.78791,0,0.9974,1,0.995,0.87396,0.9662,0.96875,0.94825,0.53631,0.35735,0.53881,0.22685,0.83396,0,0.0011554,0.0011554,0.0011554
33,3372.16,0.41545,0.5152,0.32,0.79289,0,0.99821,1,0.995,0.89249,0.93578,0.9375,0.91712,0.5262,0.36897,0.59043,0.22281,0.83452,0,0.00113889,0.00113889,0.00113889
34,3474.23,0.39272,0.51019,0.30771,0.79156,0,0.99797,1,0.995,0.89507,0.95635,0.95833,0.93985,0.51652,0.34053,0.55366,0.22741,0.83515,0,0.00112239,0.00112239,0.00112239
35,3576.82,0.40462,0.52018,0.29472,0.78694,0,0.99826,1,0.995,0.90947,0.94622,0.94792,0.91901,0.52378,0.33939,0.54788,0.21851,0.83381,0,0.00110589,0.00110589,0.00110589
36,3678.98,0.39137,0.51481,0.30217,0.79363,0,0.99799,1,0.995,0.87885,0.96722,0.96875,0.95567,0.53773,0.35473,0.54876,0.21595,0.83481,0,0.00108938,0.00108938,0.00108938
37,3780.89,0.39383,0.49859,0.30111,0.78932,0,0.99756,1,0.995,0.89115,0.94549,0.94792,0.94024,0.54067,0.34656,0.53529,0.22373,0.83262,0,0.00107288,0.00107288,0.00107288
38,3883.23,0.38939,0.50947,0.29701,0.7863,0,0.99779,1,0.995,0.89612,0.95618,0.95833,0.95186,0.5407,0.32234,0.53445,0.20773,0.83251,0,0.00105638,0.00105638,0.00105638
39,3985.34,0.38677,0.49531,0.29292,0.79008,0,0.99744,1,0.995,0.89535,0.9558,0.95833,0.93967,0.54034,0.32186,0.55104,0.20462,0.8322,0,0.00103987,0.00103987,0.00103987
40,4086.91,0.3808,0.48027,0.28222,0.7886,0,0.99669,1,0.995,0.89021,0.98629,0.98958,0.98375,0.55153,0.31677,0.6038,0.20951,0.83083,0,0.00102337,0.00102337,0.00102337
41,4189.05,0.39613,0.51184,0.29001,0.78598,0,0.9971,1,0.995,0.8989,0.96583,0.96875,0.96041,0.56159,0.33219,0.54441,0.20712,0.83259,0,0.00100687,0.00100687,0.00100687
42,4291.51,0.38751,0.50522,0.29057,0.79219,0,0.99679,1,0.995,0.89245,0.94478,0.94792,0.93228,0.50164,0.34132,0.53712,0.20452,0.83366,0,0.000990365,0.000990365,0.000990365
43,4393.44,0.37599,0.49632,0.28354,0.78575,0,0.99772,1,0.995,0.90076,0.94571,0.94792,0.93395,0.5168,0.31676,0.52382,0.19303,0.83192,0,0.000973861,0.000973861,0.000973861
44,4495.78,0.37758,0.50683,0.28492,0.78821,0,0.99805,1,0.995,0.89913,0.95641,0.95833,0.93836,0.52947,0.31355,0.55019,0.19722,0.83056,0,0.000957358,0.000957358,0.000957358
45,4598.13,0.36638,0.48497,0.26976,0.78881,0,0.99785,1,0.995,0.89284,0.97704,0.97917,0.96326,0.5508,0.31643,0.55059,0.19373,0.83076,0,0.000940855,0.000940855,0.000940855
46,4700.43,0.37682,0.49815,0.29006,0.788,0,0.99685,1,0.995,0.90456,0.96562,0.96875,0.95568,0.54119,0.30305,0.541,0.19509,0.83031,0,0.000924352,0.000924352,0.000924352
47,4803.11,0.36762,0.48226,0.27487,0.78556,0,0.99771,1,0.995,0.90967,0.9665,0.96875,0.96386,0.56639,0.30411,0.51079,0.1911,0.83042,0,0.000907848,0.000907848,0.000907848
48,4905.17,0.36793,0.48178,0.2706,0.78889,0,0.9976,1,0.995,0.8953,0.96639,0.96875,0.95049,0.54407,0.33248,0.54077,0.19692,0.83149,0,0.000891345,0.000891345,0.000891345
49,5008.07,0.37816,0.49647,0.27007,0.78731,0,0.99751,1,0.995,0.89568,0.96662,0.96875,0.94904,0.53417,0.32293,0.51915,0.18632,0.83102,0,0.000874842,0.000874842,0.000874842
50,5110.75,0.37684,0.48251,0.27927,0.7865,0,0.99813,1,0.995,0.91087,0.95652,0.95833,0.94927,0.54254,0.30624,0.50444,0.18795,0.8315,0,0.000858338,0.000858338,0.000858338
51,5213.86,0.36524,0.47687,0.27208,0.78484,0,0.99773,1,0.995,0.89386,0.95612,0.95833,0.94957,0.52121,0.31524,0.52674,0.18859,0.83144,0,0.000841835,0.000841835,0.000841835
52,5315.96,0.35628,0.47172,0.2617,0.7889,0,0.99001,1,0.995,0.8939,0.95878,0.96875,0.95919,0.52332,0.3169,0.50087,0.19707,0.83221,0,0.000825332,0.000825332,0.000825332
53,5418.03,0.35711,0.47371,0.25773,0.78239,0,0.99043,1,0.995,0.88258,0.94879,0.95833,0.93469,0.51949,0.32382,0.56265,0.19296,0.83157,0,0.000808828,0.000808828,0.000808828
54,5520.12,0.35954,0.47492,0.26092,0.79232,0,0.99813,1,0.995,0.89019,0.95651,0.95833,0.94898,0.53412,0.36297,0.55292,0.19627,0.83204,0,0.000792325,0.000792325,0.000792325
55,5621.8,0.35688,0.4756,0.26312,0.78596,0,0.99727,1,0.995,0.89544,0.96603,0.96875,0.96089,0.53275,0.31652,0.55045,0.18351,0.83104,0,0.000775822,0.000775822,0.000775822
56,5724.16,0.35801,0.47147,0.25852,0.7861,0,0.99838,1,0.995,0.89806,0.96715,0.96875,0.958,0.56594,0.3144,0.52292,0.18455,0.83278,0,0.000759318,0.000759318,0.000759318
57,5825.58,0.35226,0.48704,0.25913,0.78551,0,0.99722,1,0.995,0.90678,0.95561,0.95833,0.93782,0.54556,0.29686,0.48931,0.17847,0.83005,0,0.000742815,0.000742815,0.000742815
58,5927.54,0.34905,0.47124,0.25484,0.79054,0,0.99836,1,0.995,0.9096,0.95672,0.95833,0.93867,0.53577,0.30499,0.54873,0.18299,0.8312,0,0.000726312,0.000726312,0.000726312
59,6029.72,0.34448,0.44893,0.25124,0.78499,0,0.99113,1,0.995,0.90165,0.94949,0.95833,0.94001,0.51995,0.29825,0.52646,0.17506,0.83096,0,0.000709809,0.000709809,0.000709809
60,6132.1,0.35561,0.48161,0.26096,0.78566,0,0.99057,1,0.995,0.89885,0.94961,0.95833,0.94388,0.52464,0.30565,0.49944,0.17798,0.83057,0,0.000693305,0.000693305,0.000693305
61,6233.81,0.34925,0.45626,0.24527,0.78506,0,0.99697,1,0.995,0.89813,0.96574,0.96875,0.94802,0.56077,0.28545,0.48207,0.16384,0.83002,0,0.000676802,0.000676802,0.000676802
62,6336.06,0.34974,0.46583,0.25703,0.78708,0,0.99783,1,0.995,0.91322,0.95622,0.95833,0.93224,0.55556,0.29507,0.49626,0.16831,0.83162,0,0.000660299,0.000660299,0.000660299
63,6438.11,0.34282,0.44859,0.2554,0.78707,0,0.99784,1,0.995,0.90446,0.9458,0.94792,0.90962,0.52502,0.30746,0.51471,0.16479,0.83188,0,0.000643795,0.000643795,0.000643795
64,6540.09,0.33228,0.44078,0.25076,0.78245,0,0.99786,1,0.995,0.90532,0.95622,0.95833,0.92356,0.5355,0.31417,0.54397,0.17124,0.83172,0,0.000627292,0.000627292,0.000627292
65,6642.9,0.35519,0.47208,0.25151,0.78608,0,0.99747,1,0.995,0.90137,0.95583,0.95833,0.92332,0.55212,0.31758,0.5357,0.1779,0.83118,0,0.000610789,0.000610789,0.000610789
66,6744.37,0.35401,0.44783,0.24711,0.78747,0,0.99806,1,0.995,0.90553,0.94604,0.94792,0.90639,0.52504,0.29547,0.53846,0.16367,0.83083,0,0.000594286,0.000594286,0.000594286
67,6846.12,0.34542,0.4426,0.24511,0.78265,0,0.99773,1,0.995,0.90992,0.94572,0.94792,0.9091,0.52238,0.28959,0.53322,0.1663,0.83007,0,0.000577782,0.000577782,0.000577782
68,6948.23,0.32469,0.43209,0.23844,0.78598,0,0.99808,1,0.995,0.90423,0.94606,0.94792,0.92139,0.52278,0.29921,0.52431,0.16357,0.83145,0,0.000561279,0.000561279,0.000561279
69,7050.55,0.32838,0.42194,0.233,0.78625,0,0.99828,1,0.995,0.90721,0.94624,0.94792,0.90502,0.52099,0.30456,0.5225,0.16997,0.83131,0,0.000544776,0.000544776,0.000544776
70,7153.27,0.32632,0.43323,0.23302,0.78409,0,0.99816,1,0.995,0.89937,0.95655,0.95833,0.92815,0.53528,0.3112,0.51593,0.17538,0.83159,0,0.000528272,0.000528272,0.000528272
71,7254.89,0.33548,0.45273,0.24152,0.78779,0,0.99811,1,0.995,0.89901,0.93566,0.9375,0.90134,0.53047,0.30929,0.52751,0.1709,0.83098,0,0.000511769,0.000511769,0.000511769
72,7358.19,0.32815,0.43599,0.24229,0.78123,0,0.99807,1,0.995,0.8994,0.9359,0.9375,0.90503,0.54484,0.30119,0.51263,0.16868,0.8307,0,0.000495266,0.000495266,0.000495266
73,7459.55,0.32435,0.40922,0.2331,0.78527,0,0.99783,1,0.995,0.90779,0.95622,0.95833,0.9271,0.54188,0.28496,0.52939,0.16276,0.83144,0,0.000478762,0.000478762,0.000478762
74,7561.86,0.33314,0.44034,0.23506,0.78314,0,0.99797,1,0.995,0.89204,0.94595,0.94792,0.92748,0.53686,0.29805,0.52009,0.17025,0.83062,0,0.000462259,0.000462259,0.000462259
75,7664.6,0.33308,0.4383,0.24762,0.77977,0,0.99821,1,0.995,0.90359,0.95658,0.95833,0.93647,0.55807,0.29239,0.54384,0.1686,0.83119,0,0.000445756,0.000445756,0.000445756
76,7766.62,0.32812,0.43012,0.23955,0.78337,0,0.99833,1,0.995,0.90678,0.94631,0.94792,0.91966,0.53784,0.29537,0.49563,0.16262,0.83077,0,0.000429253,0.000429253,0.000429253
77,7868.76,0.3107,0.41234,0.23357,0.78648,0,0.99789,1,0.995,0.91086,0.94584,0.94792,0.91363,0.52544,0.29156,0.50973,0.15247,0.82996,0,0.000412749,0.000412749,0.000412749
78,7970.46,0.31714,0.41991,0.22784,0.78392,0,0.99842,1,0.995,0.89997,0.9568,0.95833,0.92779,0.54879,0.28293,0.49475,0.16145,0.8298,0,0.000396246,0.000396246,0.000396246
79,8072.9,0.31251,0.43714,0.22333,0.78167,0,0.99826,1,0.995,0.90246,0.95662,0.95833,0.93318,0.56188,0.2954,0.47992,0.16471,0.8303,0,0.000379743,0.000379743,0.000379743
80,8175.65,0.30878,0.4113,0.23035,0.78313,0,0.99847,1,0.995,0.90957,0.95686,0.95833,0.93343,0.54201,0.28847,0.52274,0.15918,0.83027,0,0.000363239,0.000363239,0.000363239
81,8277.41,0.30788,0.41429,0.22331,0.78263,0,0.99811,1,0.995,0.89981,0.95647,0.95833,0.92833,0.5246,0.32738,0.54445,0.16188,0.83193,0,0.000346736,0.000346736,0.000346736
82,8379.65,0.31016,0.41443,0.22732,0.78268,0,0.99794,1,0.995,0.90776,0.9563,0.95833,0.92639,0.54411,0.29777,0.5102,0.15977,0.83057,0,0.000330233,0.000330233,0.000330233
83,8481.82,0.31155,0.43719,0.22273,0.78349,0,0.9979,1,0.995,0.90407,0.95629,0.95833,0.92955,0.52886,0.29688,0.55393,0.15583,0.83093,0,0.000313729,0.000313729,0.000313729
84,8584.28,0.31081,0.41833,0.22134,0.78229,0,0.99759,1,0.995,0.90124,0.94555,0.94792,0.90148,0.53321,0.29872,0.53692,0.15813,0.83136,0,0.000297226,0.000297226,0.000297226
85,8686.52,0.30591,0.4047,0.21708,0.78012,0,0.99787,1,0.995,0.90131,0.94583,0.94792,0.90271,0.51843,0.29098,0.5447,0.14827,0.82987,0,0.000280723,0.000280723,0.000280723
86,8788.68,0.31185,0.40615,0.22429,0.7845,0,0.99811,1,0.995,0.89838,0.94606,0.94792,0.90787,0.53944,0.29643,0.58958,0.15551,0.8307,0,0.00026422,0.00026422,0.00026422
87,8890.51,0.30812,0.40744,0.22287,0.78169,0,0.99815,1,0.995,0.90191,0.94612,0.94792,0.90502,0.52863,0.30262,0.55946,0.16356,0.83104,0,0.000247716,0.000247716,0.000247716
88,8993.49,0.29673,0.39438,0.21561,0.78366,0,0.99802,1,0.995,0.8949,0.946,0.94792,0.90154,0.51695,0.30282,0.57603,0.15544,0.83087,0,0.000231213,0.000231213,0.000231213
89,9094.96,0.29273,0.40439,0.21649,0.7809,0,0.99766,1,0.995,0.89774,0.94565,0.94792,0.90273,0.526,0.29935,0.59238,0.15825,0.83071,0,0.00021471,0.00021471,0.00021471
90,9197.05,0.29378,0.40049,0.22072,0.78336,0,0.99765,1,0.995,0.90144,0.94561,0.94792,0.91176,0.53187,0.30672,0.5646,0.1527,0.83055,0,0.000198206,0.000198206,0.000198206
91,9288.77,0.31579,0.43222,0.24912,0.77453,0,0.99718,1,0.995,0.8892,0.95554,0.95833,0.92887,0.51144,0.31182,0.58488,0.16406,0.83091,0,0.000181703,0.000181703,0.000181703
92,9380.16,0.30173,0.40532,0.21999,0.77113,0,0.99776,1,0.995,0.89853,0.95612,0.95833,0.93015,0.51941,0.309,0.52606,0.16283,0.83134,0,0.0001652,0.0001652,0.0001652
93,9471.46,0.29682,0.4025,0.21416,0.772,0,0.99796,1,0.995,0.89981,0.94594,0.94792,0.91013,0.52727,0.30139,0.53653,0.161,0.83018,0,0.000148696,0.000148696,0.000148696
94,9562.8,0.28753,0.37909,0.20763,0.77082,0,0.99805,1,0.995,0.90883,0.95641,0.95833,0.92749,0.5354,0.28605,0.54488,0.14984,0.82922,0,0.000132193,0.000132193,0.000132193
95,9654.26,0.27812,0.38685,0.20653,0.7646,0,0.99809,1,0.995,0.9071,0.95648,0.95833,0.92529,0.52518,0.28754,0.55312,0.15308,0.82927,0,0.00011569,0.00011569,0.00011569
96,9745.34,0.28039,0.37254,0.20344,0.77056,0,0.99776,1,0.995,0.88968,0.95612,0.95833,0.9215,0.53038,0.29623,0.53391,0.15312,0.82982,0,9.91865e-05,9.91865e-05,9.91865e-05
97,9836.38,0.27278,0.36709,0.2014,0.7746,0,0.9979,1,0.995,0.9025,0.94585,0.94792,0.9049,0.51593,0.29289,0.56727,0.15187,0.82963,0,8.26832e-05,8.26832e-05,8.26832e-05
98,9927.94,0.2735,0.36352,0.20024,0.76986,0,0.9982,1,0.995,0.89611,0.94613,0.94792,0.90177,0.52037,0.30798,0.57567,0.1556,0.8301,0,6.61799e-05,6.61799e-05,6.61799e-05
99,10019.6,0.28039,0.39047,0.20257,0.7673,0,0.99803,1,0.995,0.89867,0.94596,0.94792,0.90281,0.53057,0.30418,0.56657,0.15084,0.8298,0,4.96766e-05,4.96766e-05,4.96766e-05
100,10111.2,0.27754,0.35659,0.19817,0.77917,0,0.99785,1,0.995,0.89612,0.94579,0.94792,0.90563,0.52281,0.2981,0.56894,0.14912,0.82943,0,3.31733e-05,3.31733e-05,3.31733e-05
