epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,145.652,1.12859,1.69747,2.61126,1.00133,0.0411,0.33333,0.33167,0.24588,0.0411,0.33333,0.33167,0.22183,0.79239,0.85625,3.34377,0.79337,0.000404762,0.000404762,0.000404762
2,286.747,0.73656,0.88423,0.81958,0.83718,1,0.30484,0.33167,0.2819,1,0.30484,0.33167,0.2406,0.71239,0.74607,2.38594,0.7833,0.000813296,0.000813296,0.000813296
3,425.903,0.64517,0.81765,0.59314,0.82771,0.99562,0.33333,0.8361,0.61537,0.99564,0.33333,0.67348,0.35723,0.63535,0.74882,1.31483,0.78556,0.00121358,0.00121358,0.00121358
4,564.363,0.64122,0.78843,0.54136,0.8257,0.96161,0.75215,0.98378,0.68669,0.81642,0.689,0.77755,0.44124,0.60365,0.64109,0.78038,0.78972,0.00121287,0.00121287,0.00121287
5,704.039,0.6115,0.77603,0.50227,0.82089,0.98912,0.98235,0.99414,0.70852,0.81593,0.80903,0.78774,0.42093,0.55187,0.67696,0.48336,0.77763,0.0012005,0.0012005,0.0012005
6,842.831,0.59328,0.7575,0.48107,0.816,0.9778,0.97917,0.98181,0.72855,0.84021,0.84375,0.82572,0.45316,0.52142,0.64624,0.39834,0.77686,0.00118812,0.00118812,0.00118812
7,982.44,0.59377,0.74408,0.46363,0.81265,0.98566,0.98705,0.99342,0.73029,0.80167,0.82292,0.7955,0.43195,0.51896,0.65502,0.38119,0.77613,0.00117575,0.00117575,0.00117575
8,1121.14,0.5677,0.72389,0.44404,0.81022,0.99101,0.98484,0.99342,0.72912,0.82028,0.83681,0.7879,0.46768,0.521,0.66059,0.37125,0.77337,0.00116337,0.00116337,0.00116337
9,1260.71,0.55672,0.72608,0.42468,0.80869,0.9904,0.98708,0.99414,0.76153,0.84037,0.8125,0.80479,0.43545,0.48531,0.66756,0.33451,0.77295,0.001151,0.001151,0.001151
10,1399.54,0.54237,0.70977,0.41207,0.80792,0.98894,0.97583,0.99358,0.73624,0.84333,0.75347,0.76719,0.4082,0.46202,0.61796,0.36072,0.77203,0.00113863,0.00113863,0.00113863
11,1537.88,0.56566,0.7216,0.41192,0.81001,0.97444,0.98868,0.98324,0.73673,0.82568,0.83333,0.80423,0.42897,0.48617,0.65935,0.32866,0.77273,0.00112625,0.00112625,0.00112625
12,1675.35,0.54095,0.70486,0.39652,0.81017,0.97329,0.98958,0.99177,0.72829,0.79066,0.8081,0.79429,0.45683,0.49102,0.61471,0.32524,0.77312,0.00111388,0.00111388,0.00111388
13,1813.86,0.52889,0.69907,0.3854,0.80591,0.9855,0.97917,0.9941,0.75048,0.82233,0.82292,0.81259,0.46516,0.46455,0.60081,0.30855,0.76921,0.0011015,0.0011015,0.0011015
14,1953.03,0.52645,0.69439,0.37768,0.80621,0.96105,0.98958,0.99154,0.74601,0.87672,0.7857,0.79969,0.44632,0.43358,0.64417,0.30631,0.76814,0.00108913,0.00108913,0.00108913
15,2091.77,0.52769,0.68778,0.37637,0.80428,0.97468,0.9375,0.96812,0.73486,0.80091,0.83818,0.81731,0.47291,0.46091,0.65038,0.30255,0.77135,0.00107675,0.00107675,0.00107675
16,2231.92,0.51825,0.68548,0.36837,0.80665,0.99035,1,0.995,0.76285,0.82585,0.82986,0.80495,0.44602,0.44653,0.65487,0.28439,0.77006,0.00106437,0.00106437,0.00106437
17,2370.24,0.52981,0.68881,0.36885,0.80377,0.99003,1,0.995,0.7363,0.88204,0.80556,0.81182,0.42185,0.55021,0.63428,0.32394,0.78016,0.001052,0.001052,0.001052
18,2508.93,0.52969,0.66119,0.36714,0.80668,0.9809,0.98958,0.98479,0.74007,0.85647,0.84722,0.83274,0.47112,0.45273,0.63295,0.29953,0.76953,0.00103962,0.00103962,0.00103962
19,2648.05,0.50105,0.65523,0.3531,0.80473,0.98651,0.98958,0.9947,0.75193,0.8432,0.84242,0.81202,0.46533,0.44658,0.61313,0.2835,0.76876,0.00102725,0.00102725,0.00102725
20,2787.8,0.48765,0.64673,0.33957,0.80095,0.98154,0.98822,0.9837,0.73952,0.83432,0.83333,0.80305,0.42129,0.42284,0.6289,0.27113,0.76844,0.00101488,0.00101488,0.00101488
21,2926.72,0.50034,0.66467,0.3425,0.80303,0.97209,0.98958,0.98302,0.76144,0.86408,0.80556,0.80873,0.44314,0.44358,0.61276,0.27448,0.76851,0.0010025,0.0010025,0.0010025
22,3067.88,0.4885,0.651,0.33252,0.80258,0.98996,0.99863,0.995,0.75679,0.84911,0.84722,0.81657,0.46045,0.45336,0.60657,0.27285,0.76854,0.000990125,0.000990125,0.000990125
23,3208.79,0.48719,0.64642,0.32779,0.80359,0.98035,0.98958,0.98509,0.74638,0.78726,0.79167,0.74627,0.41966,0.42909,0.64198,0.25538,0.76871,0.00097775,0.00097775,0.00097775
24,3347.67,0.50413,0.66051,0.3321,0.80239,0.98008,0.98958,0.99289,0.74629,0.8221,0.82639,0.79153,0.41068,0.51964,0.64179,0.27589,0.77535,0.000965375,0.000965375,0.000965375
25,3486.01,0.49531,0.65977,0.32728,0.80335,0.98256,0.98926,0.98421,0.76325,0.838,0.83681,0.81649,0.43616,0.44392,0.61844,0.25152,0.76949,0.000953,0.000953,0.000953
26,3625.63,0.48835,0.63184,0.32222,0.80189,0.98375,0.98958,0.98342,0.75806,0.82088,0.82639,0.81621,0.45582,0.46281,0.60543,0.26864,0.77082,0.000940625,0.000940625,0.000940625
27,3765.57,0.48847,0.63241,0.32112,0.79939,0.99303,1,0.995,0.7664,0.83486,0.83681,0.82261,0.47163,0.44879,0.60776,0.25379,0.76971,0.00092825,0.00092825,0.00092825
28,3905.6,0.47638,0.63793,0.31385,0.79846,0.99388,0.99585,0.995,0.76738,0.85585,0.85348,0.85046,0.48508,0.45632,0.58878,0.24644,0.76968,0.000915875,0.000915875,0.000915875
29,4046.21,0.47939,0.62928,0.31771,0.79763,0.96964,0.98913,0.9924,0.7717,0.81763,0.82639,0.8135,0.45675,0.44738,0.62741,0.25161,0.76904,0.0009035,0.0009035,0.0009035
30,4185.08,0.48336,0.63604,0.3137,0.80074,0.98015,0.98949,0.98555,0.77654,0.82567,0.82986,0.81276,0.43493,0.42314,0.61332,0.252,0.76643,0.000891125,0.000891125,0.000891125
31,4324.75,0.4853,0.63068,0.31179,0.80086,0.97285,0.98958,0.99289,0.76255,0.78663,0.80208,0.77752,0.43317,0.47474,0.61638,0.26013,0.77053,0.00087875,0.00087875,0.00087875
32,4465.35,0.46339,0.61404,0.30433,0.7976,0.97874,0.98958,0.98458,0.7652,0.81166,0.81597,0.80337,0.42996,0.42917,0.61442,0.242,0.76823,0.000866375,0.000866375,0.000866375
33,4604.44,0.46775,0.6043,0.30149,0.79699,0.9844,0.97732,0.98426,0.77601,0.81903,0.81597,0.81166,0.44822,0.41433,0.59938,0.24349,0.76681,0.000854,0.000854,0.000854
34,4743.37,0.46577,0.61982,0.29921,0.7982,0.99161,1,0.995,0.76762,0.85618,0.86458,0.85634,0.45234,0.44053,0.6079,0.25252,0.76676,0.000841625,0.000841625,0.000841625
35,4883.08,0.44809,0.58899,0.29249,0.79618,0.97891,0.98958,0.98523,0.76025,0.84495,0.82639,0.82205,0.44397,0.42626,0.63511,0.23621,0.7687,0.00082925,0.00082925,0.00082925
36,5022.23,0.45222,0.59586,0.29201,0.79602,0.98346,0.98812,0.98505,0.75358,0.84498,0.83681,0.82477,0.44255,0.49236,0.65607,0.26288,0.77215,0.000816875,0.000816875,0.000816875
37,5162.46,0.45203,0.5926,0.29491,0.79603,0.98542,0.98534,0.98398,0.77601,0.86262,0.84375,0.82555,0.43504,0.44607,0.65586,0.2383,0.76791,0.0008045,0.0008045,0.0008045
38,5301.02,0.44777,0.57995,0.29111,0.79437,0.97997,0.98812,0.9839,0.75107,0.83354,0.83333,0.83289,0.47992,0.43201,0.69326,0.24093,0.76905,0.000792125,0.000792125,0.000792125
39,5439.6,0.43999,0.57979,0.28236,0.79519,0.97944,0.98958,0.98416,0.72607,0.82032,0.82986,0.78203,0.44165,0.50948,0.73107,0.25451,0.77552,0.00077975,0.00077975,0.00077975
40,5578.3,0.43873,0.57101,0.28126,0.79471,0.99011,1,0.995,0.76373,0.86483,0.85417,0.86138,0.45683,0.43902,0.62184,0.23286,0.77026,0.000767375,0.000767375,0.000767375
41,5717.34,0.43135,0.56919,0.27615,0.7927,0.9742,0.97917,0.98367,0.75137,0.86557,0.84375,0.86651,0.46485,0.4465,0.63107,0.23363,0.77226,0.000755,0.000755,0.000755
42,5855.83,0.42485,0.56482,0.2757,0.79387,0.99155,0.99964,0.995,0.75253,0.84817,0.83715,0.843,0.45334,0.44039,0.65603,0.22879,0.76931,0.000742625,0.000742625,0.000742625
43,5995.59,0.42525,0.5775,0.27443,0.79106,0.98935,1,0.995,0.7099,0.84251,0.85069,0.8329,0.48134,0.48463,0.66037,0.25376,0.7731,0.00073025,0.00073025,0.00073025
44,6134.6,0.42814,0.5738,0.27712,0.79491,0.98227,0.98958,0.98389,0.7616,0.83376,0.83681,0.83006,0.48849,0.43037,0.56621,0.21596,0.76836,0.000717875,0.000717875,0.000717875
45,6273.68,0.43561,0.56462,0.27507,0.79619,0.98279,0.98958,0.98402,0.77403,0.84417,0.84375,0.81339,0.45595,0.41949,0.61483,0.22545,0.7675,0.0007055,0.0007055,0.0007055
46,6412.89,0.42656,0.56378,0.27339,0.79387,0.9907,1,0.995,0.74007,0.8336,0.85009,0.8357,0.45326,0.46224,0.63143,0.23053,0.77184,0.000693125,0.000693125,0.000693125
47,6552.8,0.40904,0.53614,0.26581,0.79143,0.97961,0.98958,0.98501,0.76345,0.85881,0.84722,0.84382,0.46908,0.42075,0.63125,0.21239,0.76916,0.00068075,0.00068075,0.00068075
48,6691.99,0.40082,0.52462,0.26051,0.79195,0.98694,0.96875,0.97799,0.74774,0.85698,0.85069,0.82736,0.45128,0.44159,0.74966,0.23049,0.77073,0.000668375,0.000668375,0.000668375
49,6831.45,0.41754,0.54547,0.26538,0.7925,0.97897,0.98958,0.98531,0.71831,0.8679,0.85417,0.85934,0.50337,0.48874,0.699,0.24342,0.77324,0.000656,0.000656,0.000656
50,6971.04,0.38954,0.5092,0.258,0.79104,0.98225,0.9862,0.98702,0.75554,0.84104,0.85764,0.85481,0.46423,0.44126,0.70901,0.21762,0.77111,0.000643625,0.000643625,0.000643625
51,7110.22,0.39438,0.51724,0.26166,0.79224,0.99025,0.98958,0.98745,0.75082,0.85355,0.80903,0.82907,0.42775,0.43322,0.64075,0.22358,0.76863,0.00063125,0.00063125,0.00063125
52,7250.6,0.38489,0.5131,0.2591,0.79107,0.97628,0.96875,0.97553,0.72681,0.826,0.81473,0.80696,0.44179,0.47794,0.79143,0.2334,0.77616,0.000618875,0.000618875,0.000618875
53,7389.7,0.38656,0.50549,0.25476,0.79097,0.9889,1,0.995,0.75459,0.80539,0.82455,0.81298,0.45093,0.43247,0.71256,0.218,0.76853,0.0006065,0.0006065,0.0006065
54,7528.63,0.38699,0.50526,0.25113,0.79082,0.98077,0.98958,0.98509,0.77494,0.83914,0.79315,0.80273,0.45137,0.43301,0.66451,0.21421,0.7682,0.000594125,0.000594125,0.000594125
55,7668.25,0.37551,0.49299,0.25134,0.78885,0.98218,0.98958,0.98421,0.74963,0.82683,0.84276,0.84714,0.45762,0.43271,0.72916,0.21289,0.76758,0.00058175,0.00058175,0.00058175
56,7808.17,0.37314,0.48576,0.24706,0.78923,0.99295,1,0.995,0.75759,0.85637,0.85764,0.84743,0.46252,0.44768,0.71556,0.21805,0.76817,0.000569375,0.000569375,0.000569375
57,7947.53,0.37086,0.48622,0.24751,0.78737,0.99118,0.98829,0.98758,0.76051,0.82424,0.81944,0.82954,0.45493,0.44358,0.6979,0.2156,0.76901,0.000557,0.000557,0.000557
58,8086.1,0.3571,0.47619,0.24111,0.78895,0.98198,0.98958,0.98592,0.73727,0.85784,0.85764,0.85239,0.47384,0.47087,0.7149,0.2186,0.7705,0.000544625,0.000544625,0.000544625
59,8224.58,0.36526,0.47902,0.24438,0.78677,0.98006,0.98958,0.98062,0.74471,0.80126,0.80903,0.79381,0.44203,0.4507,0.72217,0.21983,0.76952,0.00053225,0.00053225,0.00053225
60,8362.31,0.35588,0.46885,0.23976,0.78814,0.97036,0.97917,0.97675,0.76831,0.83395,0.81597,0.81895,0.46678,0.40783,0.70294,0.20225,0.76709,0.000519875,0.000519875,0.000519875
61,8500.45,0.35506,0.46322,0.23745,0.7886,0.98022,0.98958,0.98584,0.75845,0.85064,0.83681,0.84534,0.48475,0.41337,0.70848,0.19974,0.76722,0.0005075,0.0005075,0.0005075
62,8638.73,0.34921,0.45349,0.2348,0.78624,0.98037,0.98958,0.98627,0.75617,0.82805,0.83681,0.82077,0.46719,0.41414,0.65453,0.19411,0.76687,0.000495125,0.000495125,0.000495125
63,8776.96,0.34223,0.44569,0.23107,0.78533,0.9925,1,0.995,0.76016,0.84763,0.85417,0.85234,0.47212,0.41072,0.70929,0.20101,0.76837,0.00048275,0.00048275,0.00048275
64,8914.55,0.33226,0.44145,0.22624,0.78472,0.96827,0.97917,0.97184,0.74954,0.83446,0.83333,0.85581,0.45115,0.42101,0.80536,0.20054,0.76903,0.000470375,0.000470375,0.000470375
65,9052.77,0.32946,0.42881,0.22573,0.7834,0.98294,0.98958,0.98359,0.75072,0.82526,0.82639,0.83731,0.47728,0.42654,0.75601,0.20397,0.77089,0.000458,0.000458,0.000458
66,9191.48,0.3355,0.42984,0.22792,0.78708,0.98106,0.98958,0.98748,0.75488,0.81853,0.82639,0.8324,0.44527,0.44512,0.82723,0.20108,0.77161,0.000445625,0.000445625,0.000445625
67,9329.78,0.32818,0.42762,0.22453,0.78589,0.99196,1,0.995,0.75217,0.82403,0.80476,0.82933,0.47924,0.45496,0.77396,0.21301,0.77088,0.00043325,0.00043325,0.00043325
68,9468.01,0.32661,0.4248,0.22751,0.78391,0.99105,1,0.995,0.7595,0.83833,0.82334,0.84384,0.47193,0.43115,0.81823,0.20092,0.77142,0.000420875,0.000420875,0.000420875
69,9605.43,0.31163,0.40652,0.21702,0.78477,0.97853,0.98958,0.98445,0.73043,0.86482,0.875,0.88124,0.46978,0.4529,0.9865,0.20391,0.77068,0.0004085,0.0004085,0.0004085
70,9744.24,0.32056,0.41956,0.22142,0.78341,0.99078,1,0.995,0.71271,0.85165,0.84722,0.87449,0.45582,0.48254,0.9627,0.21706,0.77235,0.000396125,0.000396125,0.000396125
71,9881.6,0.31413,0.41808,0.2185,0.78535,0.99302,1,0.995,0.76534,0.83502,0.83681,0.81774,0.44546,0.43155,0.74125,0.19591,0.76996,0.00038375,0.00038375,0.00038375
72,10020,0.30606,0.40694,0.2159,0.78495,0.98236,0.98958,0.98531,0.76429,0.83021,0.83681,0.83573,0.46944,0.41448,0.71391,0.1986,0.76685,0.000371375,0.000371375,0.000371375
73,10157.8,0.31329,0.41116,0.21927,0.78227,0.9805,0.98958,0.98104,0.75524,0.82498,0.83333,0.83701,0.45053,0.41793,0.76718,0.19911,0.76943,0.000359,0.000359,0.000359
74,10296.6,0.30289,0.40136,0.21348,0.78232,0.98144,0.98958,0.98079,0.74365,0.83567,0.84375,0.84223,0.48219,0.42153,0.89936,0.20065,0.76834,0.000346625,0.000346625,0.000346625
75,10435,0.2956,0.38905,0.20828,0.78277,0.97813,0.97917,0.97366,0.73851,0.84765,0.80556,0.83903,0.48199,0.42664,0.98123,0.20164,0.77018,0.00033425,0.00033425,0.00033425
76,10573.9,0.29519,0.38477,0.20888,0.78181,0.99165,1,0.995,0.75512,0.84629,0.85417,0.85205,0.44235,0.43298,0.93128,0.19818,0.76905,0.000321875,0.000321875,0.000321875
77,10712.1,0.29569,0.37903,0.21088,0.78249,0.98211,0.98958,0.98629,0.7532,0.81591,0.82292,0.82053,0.4532,0.42602,0.88281,0.20275,0.7698,0.0003095,0.0003095,0.0003095
78,10850.2,0.28674,0.37539,0.20464,0.78131,0.9822,0.98958,0.98717,0.75771,0.82972,0.83681,0.83483,0.47925,0.42758,0.88225,0.19889,0.76928,0.000297125,0.000297125,0.000297125
79,10989.9,0.28521,0.38069,0.20462,0.78219,0.98165,0.98958,0.98618,0.75502,0.83645,0.85274,0.82204,0.45641,0.42177,0.82067,0.19003,0.76792,0.00028475,0.00028475,0.00028475
80,11128.4,0.28532,0.36433,0.20302,0.78329,0.97128,0.97917,0.97345,0.76057,0.82636,0.84241,0.82854,0.43907,0.42943,0.88734,0.19184,0.76824,0.000272375,0.000272375,0.000272375
81,11266.5,0.27929,0.36976,0.20049,0.78139,0.98173,0.98958,0.98236,0.75841,0.80597,0.82144,0.8121,0.44134,0.41627,0.8574,0.18837,0.76734,0.00026,0.00026,0.00026
82,11405.4,0.27576,0.35969,0.19985,0.78272,0.99262,0.99957,0.995,0.75915,0.88201,0.82292,0.84688,0.45782,0.41695,0.81166,0.18805,0.76743,0.000247625,0.000247625,0.000247625
83,11543.9,0.28173,0.36928,0.20004,0.78271,0.98216,0.98958,0.98582,0.75461,0.82621,0.8421,0.83853,0.46496,0.4182,0.93389,0.19029,0.76836,0.00023525,0.00023525,0.00023525
84,11683.6,0.27634,0.36254,0.19667,0.784,0.9931,1,0.995,0.75095,0.82651,0.84265,0.8315,0.45781,0.4234,0.91387,0.19129,0.76792,0.000222875,0.000222875,0.000222875
85,11822.5,0.27008,0.35316,0.19582,0.78148,0.99069,1,0.995,0.77166,0.84553,0.85417,0.83113,0.44725,0.41248,0.87063,0.18377,0.76636,0.0002105,0.0002105,0.0002105
86,11961.6,0.27248,0.35651,0.19634,0.77982,0.99178,1,0.995,0.74346,0.89699,0.77431,0.82589,0.45255,0.42881,0.95714,0.19616,0.76931,0.000198125,0.000198125,0.000198125
87,12101.5,0.2639,0.34769,0.19448,0.78035,0.98302,0.98958,0.98775,0.76713,0.80575,0.8125,0.79469,0.43592,0.40953,0.91334,0.1871,0.76815,0.00018575,0.00018575,0.00018575
88,12241,0.25977,0.3386,0.19131,0.78072,0.98169,0.98958,0.98559,0.75243,0.82901,0.83681,0.84208,0.45374,0.42335,0.94088,0.19473,0.76914,0.000173375,0.000173375,0.000173375
89,12381.4,0.26202,0.34232,0.19095,0.78237,0.993,1,0.995,0.76017,0.81059,0.81597,0.82286,0.45047,0.41826,0.97858,0.18706,0.769,0.000161,0.000161,0.000161
90,12520.6,0.25505,0.34129,0.18724,0.78144,0.98324,0.98958,0.98757,0.7543,0.80984,0.81597,0.83293,0.45564,0.41212,0.89238,0.18706,0.76799,0.000148625,0.000148625,0.000148625
91,12644.6,0.27454,0.36199,0.20147,0.76848,0.99163,1,0.995,0.75808,0.81508,0.82292,0.82875,0.42221,0.42068,0.91571,0.18857,0.76877,0.00013625,0.00013625,0.00013625
92,12767.8,0.25259,0.33401,0.18676,0.76795,0.99202,1,0.995,0.75807,0.81529,0.82292,0.82721,0.44927,0.42477,0.93059,0.19364,0.76849,0.000123875,0.000123875,0.000123875
93,12891.1,0.24852,0.33229,0.18264,0.76867,0.98217,0.98958,0.98891,0.75264,0.84267,0.79167,0.82317,0.4311,0.42351,0.99977,0.19192,0.76874,0.0001115,0.0001115,0.0001115
94,13014.4,0.24146,0.32577,0.17941,0.76725,0.98067,0.98958,0.98891,0.74476,0.82966,0.8125,0.84139,0.44997,0.43131,1.03576,0.19441,0.76971,9.9125e-05,9.9125e-05,9.9125e-05
95,13137.7,0.23259,0.31575,0.17473,0.76805,0.99288,1,0.995,0.75215,0.83642,0.84375,0.84089,0.43691,0.41999,1.0098,0.18698,0.76907,8.675e-05,8.675e-05,8.675e-05
96,13261,0.22711,0.30963,0.17087,0.76579,0.99232,1,0.995,0.75505,0.82589,0.83333,0.83255,0.44498,0.41212,0.98433,0.18618,0.76822,7.4375e-05,7.4375e-05,7.4375e-05
97,13383.7,0.22889,0.30282,0.17185,0.76733,0.99136,1,0.995,0.75667,0.81507,0.82292,0.83313,0.44714,0.41807,1.04509,0.18481,0.76856,6.2e-05,6.2e-05,6.2e-05
98,13506.6,0.22267,0.29546,0.16751,0.76932,0.98054,0.98958,0.98768,0.75047,0.81622,0.83185,0.83757,0.4642,0.41916,1.05452,0.18761,0.76855,4.9625e-05,4.9625e-05,4.9625e-05
99,13629.8,0.2201,0.29531,0.1673,0.76641,0.99194,1,0.995,0.75907,0.81541,0.82292,0.83693,0.44485,0.42146,1.06984,0.18661,0.7685,3.725e-05,3.725e-05,3.725e-05
